City,Country/Region,Country,State,City,Postal Code,Customer,Name,Postal Code,State
AAAAAAA,US,US,TX,AAAAAAA,11111,10027,QWERTY Logistics,1,TX
AAAAAAA,US,US,TX,AAAAAAA,11111,50045,Perception LP,1,TX
AAAAAAA,US,US,TX,AAAAAAA,11111,50057,Under the Bridge,1,TX
Alexandria,US,US,VA,Alexandria,22302,10137,Sharper Bends,1,VA
Alexandria,US,US,VA,Alexandria,22310,10034,EBU Technology,1,VA
Alexandria,US,US,VA,Alexandria,22314,10018,ONESYNE Labs LP,1,VA
Alexandria,US,US,VA,Alexandria,22314,50053,ONESYNE Labs LP,1,VA
Alkexandria,US,US,VA,Alkexandria,22310,10142,EBU Energy,1,VA
Alpharetta,US,US,GA,Alpharetta,30005,10170,Resource Development,1,GA
Anchorage,US,US,AK,Anchorage,99503,10021,CAKS,1,AK
Arlington,US,US,VA,Arlington,22203,50003,Seashore Systems,1,VA
Atchison,US,US,KS,Atchison,66002,10100,Tip Top Cafe,1,KS
Atchison,US,US,KS,Atchison,66002,10112,Tip Top Cafe,1,KS
Atlanta,US,US,GA,Atlanta,30322,50132,Addrenaline,1,GA
Bartlesville,US,US,OK,Bartlesville,74003,50221,CCP Lips,1,OK
Battle Creek,US,US,MI,Battle Creek,49017,50085,Sonky Rubber Goods,1,MI
Battlecreek,US,US,MI,Battlecreek,49017,10011,EBU Ideals,1,MI
Bellevue,US,US,WA,Bellevue,98004,50209,Coinstellations,1,WA
Benton Harbor,US,US,MI,Benton Harbor,49022,50074,Whipple LP,1,MI
Bethesda,US,US,MD,Bethesda,20817,50019,Niagular,1,MD
Billerica,US,US,MA,Billerica,1821,10144,Grenteris,1,MA
Bolingbrook,US,US,IL,Bolingbrook,60440,10172,ULTRA Undertakings,1,IL
Bridgewater,US,US,NJ,Bridgewater,8807,50205,Ansofini LLC,1,NJ
Brooklyn,US,US,NY,Brooklyn,11201,50072,City of Springfield,1,NY
Burlington,US,US,MA,Burlington,1803,50154,Opal Enterprises,1,MA
Canberra ACT,US,US,TX,Canberra ACT,75012,50145,SNC Sydney,1,TX
Canonsburg,US,US,PA,Canonsburg,15317,10032,Parrots and Peacocks,1,PA
Canonsburg,US,US,PA,Canonsburg,15317,10054,ABISCAS LTD,1,PA
Center Valley,US,US,PA,Center Valley,18034,50148,Pompusili,1,PA
Chandler,US,US,AZ,Chandler,85248,50033,Korman Partners,1,AZ
Charlotte,US,US,NC,Charlotte,28211,10161,CCD Bottling Co,1,NC
Charlotte,US,US,NC,Charlotte,28255,50183,American Trust Bank,1,NC
Charlotte,US,US,NC,Charlotte,28281,10171,Carsy and Lime,1,NC
Chestbrook,US,US,PA,Chestbrook,19087,10006,Sourced Out,1,PA
Chicago,US,US,IL,Chicago,11111,50054,Sips,1,IL
Chicago,US,US,IL,Chicago,60601,10000,Globo-Chem,1,IL
Chicago,US,US,IL,Chicago,60601,50000,KON/PLD,1,IL
Chicago,US,US,IL,Chicago,60601,50116,Data Systems,1,IL
Chicago,US,US,IL,Chicago,60602,10155,123 Warehousing,1,IL
Chicago,US,US,IL,Chicago,60633,10134,Initech,1,IL
Cincinnati,US,US,OH,Cincinnati,45232,50024,Bright Chem LLP,1,OH
Columbia,US,US,SC,Columbia,29203,10132,BINI Pharmaceutical,1,SC
Columbia,US,US,SC,Columbia,29203,10140,BINI Pharmaceutical,1,SC
Columbus,US,US,OH,Columbus,43215,50167,Momentum,1,OH
Columbus,US,US,OH,Columbus,43230,10205,Sixty Second Avenue,1,OH
Corte Madera,US,US,CA,Corte Madera,94925,10165,Taggart Transcontinental,1,CA
DALLAS,US,US,TX,DALLAS,75201,50212,Powell Motors,1,TX
DALLAS,US,US,TX,DALLAS,75202,50013,Dan's Food Co.,1,TX
DALLAS,US,US,TX,DALLAS,75211,50040,Venting Systems,1,TX
DALLAS,US,US,TX,DALLAS,75234,50046,Blammo,1,TX
DALLAS,US,US,TX,DALLAS,75234,50047,Blammo,1,TX
DALLAS,US,US,TX,DALLAS,75234,50048,Blammo,1,TX
DALLAS,US,US,TX,DALLAS,75234,50049,Blammo,1,TX
DALLAS,US,US,TX,DALLAS,75234,50050,Blammo,1,TX
